Log file open, 12/24/22 17:16:22
[2022.12.24-23.16.36:409][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-23.16.36:647][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.24-23.16.36:654][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.24-23.16.36:661][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.24-23.16.36:667][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.24-23.16.36:674][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.24-23.16.36:680][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.24-23.16.36:686][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.24-23.16.36:692][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.24-23.16.36:698][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.24-23.16.36:704][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.24-23.16.37:099][  0]LogSlate: Took 0.000230 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.24-23.16.37:115][  0]LogSlate: Took 0.006710 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.24-23.16.37:133][  0]LogViewport: Scene viewport resized to 1346x858, mode Windowed.
[2022.12.24-23.16.37:204][  0]LogSlate: Took 0.000175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.24-23.16.38:152][  0]LogStall: Startup...
[2022.12.24-23.16.38:154][  0]LogStall: Startup complete.
[2022.12.24-23.16.38:161][  0]LogLoad: (Engine Initialization) Total time: 15.73 seconds
[2022.12.24-23.16.38:161][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.24-23.16.38:227][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2022.12.24-23.16.38:228][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.12.24-23.16.38:315][  0]LogAssetRegistry: Asset discovery search completed in 12.7878 seconds
[2022.12.24-23.16.38:319][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.12.24-23.16.38:445][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.24-23.17.26:789][619]LogSlate: Took 0.005480 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.24-23.17.42:588][647]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TurnBased/Blueprints/PlayerTurnStart.PlayerTurnStart_C
[2022.12.24-23.17.42:589][647]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TurnBased/Blueprints/PlayerTurnStart.PlayerTurnStart_C
[2022.12.24-23.17.42:594][647]LogActorFactory: Actor Factory spawned Blueprint /Game/TurnBased/Blueprints/PlayerTurnStart.PlayerTurnStart as actor: PlayerTurnStart_C /Temp/Untitled_1.Untitled_1:PersistentLevel.PlayerTurnStart_C_0
[2022.12.24-23.17.42:595][647]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.24-23.17.42:604][647]LogActorFactory: Actor Factory spawned Blueprint /Game/TurnBased/Blueprints/PlayerTurnStart.PlayerTurnStart as actor: PlayerTurnStart_C /Temp/Untitled_1.Untitled_1:PersistentLevel.PlayerTurnStart_C_0
[2022.12.24-23.17.42:604][647]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.24-23.17.42:605][647]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.24-23.17.42:607][647]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.24-23.17.43:221][693]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TurnBased/Blueprints/PlayerTurnStart.PlayerTurnStart_C
[2022.12.24-23.17.43:221][693]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TurnBased/Blueprints/PlayerTurnStart.PlayerTurnStart_C
[2022.12.24-23.17.43:232][693]LogActorFactory: Actor Factory spawned Blueprint /Game/TurnBased/Blueprints/PlayerTurnStart.PlayerTurnStart as actor: PlayerTurnStart_C /Temp/Untitled_1.Untitled_1:PersistentLevel.PlayerTurnStart_C_UAID_3887D505E54C355601_1384471303
[2022.12.24-23.17.43:232][693]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.24-23.17.43:232][693]LogActorFactory: Actor Factory spawned Blueprint /Game/TurnBased/Blueprints/PlayerTurnStart.PlayerTurnStart as actor: PlayerTurnStart_C /Temp/Untitled_1.Untitled_1:PersistentLevel.PlayerTurnStart_C_UAID_3887D505E54C355601_1384471303
[2022.12.24-23.17.43:232][693]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.24-23.17.43:267][693]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.24-23.17.45:474][828]LogSlate: Took 0.006281 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.24-23.17.49:098][ 65]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-23.17.49:098][ 65]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-23.17.49:098][ 65]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-23.18.13:967][ 36]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.24-23.18.13:975][ 36]LogContentBundle: [Container: Untitled_1] Generating Streaming for 0 Content Bundles.
[2022.12.24-23.18.13:992][ 36]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.24-23.18.13:993][ 36]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.24-23.18.13:993][ 36]LogWorldPartition: Display: GetPartitionedActors took 546 us
[2022.12.24-23.18.14:618][ 36]LogWorldPartition: Display: GenerateStreaming took 625 ms
[2022.12.24-23.18.14:626][ 36]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.24-23.18.14:630][ 36]PIE: New page: PIE session: Untitled_1 (Dec 24, 2022, 11:18:14 AM)
[2022.12.24-23.18.14:635][ 36]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.24-23.18.14:636][ 36]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.24-23.18.14:637][ 36]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2022.12.24-23.18.14:698][ 36]LogPlayLevel: PIE: StaticDuplicateObject took: (0.061468s)
[2022.12.24-23.18.14:699][ 36]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled_1 to /Temp/UEDPIE_0_Untitled_1.Untitled_1 (0.061529s)
[2022.12.24-23.18.14:699][ 36]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-23.18.14:700][ 36]LogAIModule: Creating AISystem for world Untitled_1
[2022.12.24-23.18.14:700][ 36]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.24-23.18.14:700][ 36]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.24-23.18.14:700][ 36]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.24-23.18.14:703][ 36]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.12.24-23.18.14:703][ 36]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 303 ms)
[2022.12.24-23.18.14:704][ 36]LogPlayLevel: PIE: World Init took: (0.004668s)
[2022.12.24-23.18.14:714][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.12.24-23.18.14:719][ 36]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.24-23.18.14:719][ 36]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.24-23.18.14:719][ 36]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.24-23.18.14:720][ 36]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.24-23.18.14:720][ 36]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.24-23.18.14:720][ 36]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.24-23.18.14:720][ 36]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.24-23.18.14:720][ 36]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.24-23.18.14:720][ 36]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.24-23.18.14:720][ 36]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.24-23.18.14:720][ 36]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.24-23.18.14:720][ 36]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.24-23.18.14:723][ 36]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.24-23.18.14:761][ 36]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.24-23.18.14:762][ 36]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.24-23.18.14:762][ 36]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.24-23.18.14:762][ 36]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.24-23.18.14:762][ 36]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.24-23.18.14:762][ 36]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.24-23.18.14:764][ 36]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.24-23.18.14:764][ 36]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.24-23.18.14:764][ 36]LogInit: FAudioDevice initialized.
[2022.12.24-23.18.14:764][ 36]LogAudio: Display: Audio Device (ID: 2) registered with world 'Untitled_1'.
[2022.12.24-23.18.14:771][ 36]LogLoad: Game class is 'GameModeBase'
[2022.12.24-23.18.14:772][ 36]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_1.Untitled_1 up for play (max tick rate 0) at 2022.12.24-17.18.14
[2022.12.24-23.18.14:773][ 36]LogWorld: Bringing up level for play took: 0.001780
[2022.12.24-23.18.14:776][ 36]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2022.12.24-23.18.14:804][ 36]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4730.000 Y=13480.000 Z=92.000
[2022.12.24-23.18.14:805][ 36]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2022.12.24-23.18.14:805][ 36]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=4730.000 Y=13480.000 Z=92.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.24-23.18.14:874][ 36]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/77/QTK2TOFAKUCC4OH745GDVF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.14:874][ 36]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/AB/1QCGE91T5EQQ9UTKOHSCH9.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2022.12.24-23.18.14:874][ 36]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/DN/XR8P0OHQ2UMD5YU47C20EK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.14:874][ 36]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/G8/NGJ7QFQVTY01UZE0GQ5QX3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.14:874][ 36]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/K2/C74PLGXI2R9LW6IVE6AVMG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.14:874][ 36]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/T3/SQJ7JELAW5XSTP1JS5QJMH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.14:874][ 36]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UK/3OKX6C10NWGHVWYQ7NH21G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.14:874][ 36]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UP/XJC4J420XXOSGPB2F4H7ED.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.14:874][ 36]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/XB/YH1MJRWSG6K7YKOSQWYADL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.14:874][ 36]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/Z0/SDO6T5HIB7O50OBHISZCIX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.14:874][ 36]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/9R/JT69U2ZIH2ZJJUXUASV0F0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.14:874][ 36]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/BZ/AQH36VQUL6RRNO1G8N89X8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.14:874][ 36]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/MS/53FFO8N8QMR5EZSU2BXG3T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.14:874][ 36]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/1T/ZL0Y1EEN97U5ZPYDIC5SAL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.14:874][ 36]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/4V/V25VGP3M2HPQ1P7Y76DI4R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.14:874][ 36]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/8A/NXI3LY5DSH0JCF4MEEBM4X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.14:874][ 36]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/DZ/XTTNN5AZ8XZMSVE9GQR3TC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.14:874][ 36]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/JA/4Y1UNG2T4GPFYJ7KPEDYVV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.14:874][ 36]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/YK/NH0RQ83YOTSLK0KQ86IP4N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.14:874][ 36]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/8P/VNJEVDB5K2D6L9KMNKBN6A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.14:874][ 36]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/US/DINUB3VE6STDFAC2VZ35GN.StaticMesh_HLOD0_Instancing_1 being ready before playing
