Log file open, 01/16/23 21:05:42
[2023.01.17-03.07.03:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.17-03.07.03:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.17-03.07.03:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.17-03.07.03:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.17-03.07.03:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.17-03.07.03:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.17-03.07.03:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.17-03.07.03:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.17-03.07.03:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.17-03.07.03:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.17-03.07.03:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.17-03.07.03:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.17-03.07.03:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.17-03.07.03:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.17-03.07.03:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.17-03.07.03:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.17-03.07.03:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.17-03.07.03:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.17-03.07.03:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.17-03.07.03:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.17-03.07.03:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.17-03.07.03:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.17-03.07.03:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.17-03.07.03:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.17-03.07.03:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.17-03.07.03:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.17-03.07.03:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.17-03.07.03:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.17-03.07.03:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.17-03.07.03:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.17-03.07.03:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.17-03.07.03:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.17-03.07.03:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.17-03.07.03:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.17-03.07.03:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.17-03.07.03:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.17-03.07.03:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.17-03.07.03:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.17-03.07.03:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.17-03.07.03:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.17-03.07.03:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.17-03.07.03:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.17-03.07.03:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.17-03.07.03:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.17-03.07.03:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.17-03.07.03:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.17-03.07.03:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.17-03.07.03:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.17-03.07.04:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.17-03.07.04:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.17-03.07.04:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.17-03.07.04:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.17-03.07.04:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.17-03.07.04:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.17-03.07.04:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.17-03.07.04:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.17-03.07.04:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.17-03.07.04:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.17-03.07.04:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.17-03.07.04:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.17-03.07.04:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.17-03.07.04:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.17-03.07.04:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
