Log file open, 01/09/23 17:26:24
[2023.01.09-23.53.46:598][516]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=80.000 Y=-240.000 Z=92.000
[2023.01.09-23.53.46:598][516]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
[2023.01.09-23.53.46:598][516]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=80.000 Y=-240.000 Z=92.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.09-23.53.46:606][516]LogStreaming: Display: FlushAsyncLoading(-1): 40 QueuedPackages, 0 AsyncPackages
[2023.01.09-23.53.46:814][516]PIE: Server logged in
[2023.01.09-23.53.46:814][516]PIE: Play in editor total start time 0.342 seconds.
[2023.01.09-23.53.46:815][516]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.46:888][517]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.46:991][518]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:011][519]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:027][520]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:046][521]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:061][522]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:077][523]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:094][524]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:110][525]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:127][526]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:144][527]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:160][528]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:177][529]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:194][530]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:210][531]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:227][532]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:244][533]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:260][534]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:277][535]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:293][536]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:311][537]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:327][538]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:344][539]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:360][540]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:377][541]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:394][542]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:411][543]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:426][544]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:443][545]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:460][546]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:477][547]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:493][548]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:510][549]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:527][550]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:543][551]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:560][552]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:577][553]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:593][554]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:611][555]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:627][556]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:644][557]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:661][558]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:677][559]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:694][560]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:711][561]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:726][562]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:743][563]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:760][564]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:776][565]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:793][566]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:810][567]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:827][568]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:844][569]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:860][570]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:877][571]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:894][572]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:911][573]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.47:927][574]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.47:944][575]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.47:960][576]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.47:977][577]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.47:993][578]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.48:010][579]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.48:026][580]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.48:044][581]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.48:061][582]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.48:077][583]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.48:093][584]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.48:110][585]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.48:126][586]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.48:143][587]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.48:160][588]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.48:176][589]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.48:193][590]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.48:211][591]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.48:227][592]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.48:243][593]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.48:260][594]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.48:277][595]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.48:293][596]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.48:310][597]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.48:327][598]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.48:343][599]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.48:360][600]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.48:377][601]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.48:394][602]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.48:410][603]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.48:427][604]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.48:443][605]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.48:460][606]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.48:477][607]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.48:494][608]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.48:511][609]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.48:527][610]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.48:543][611]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.48:560][612]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.48:576][613]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.48:593][614]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.48:610][615]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.48:627][616]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.48:644][617]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.48:660][618]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.48:677][619]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.48:693][620]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.48:711][621]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.48:727][622]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.48:744][623]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.48:760][624]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.48:777][625]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.48:794][626]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.48:811][627]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.48:827][628]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.48:843][629]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.48:860][630]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.48:876][631]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.48:894][632]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.48:910][633]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.48:927][634]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.48:944][635]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.48:961][636]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.48:979][637]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.48:994][638]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.49:011][639]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.49:027][640]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.49:044][641]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.49:061][642]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.49:076][643]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.49:093][644]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.49:110][645]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.49:126][646]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.49:143][647]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.49:244][653]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.49:280][653]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-23.53.49:280][653]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Untitled
[2023.01.09-23.53.49:291][653]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.09-23.53.49:292][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-23.53.49:292][653]LogContentBundle: [Container: Untitled] Deleting container.
[2023.01.09-23.53.49:297][653]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-23.53.49:304][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-23.53.49:372][653]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-23.53.49:372][653]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.09-23.53.49:374][653]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.09-23.53.49:381][653]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-23.53.49:389][653]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.09-23.53.49:423][654]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.01.09-23.53.56:530][ 62]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.09-23.53.56:530][ 62]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.09-23.53.56:530][ 62]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.09-23.54.18:434][213]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.09-23.54.18:434][213]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-23.55.34:634][112]LogSlate: Window 'TurnBasedController' being destroyed
[2023.01.09-23.55.55:606][249]BlueprintLog: New page: Compile TurnBasedplayer
[2023.01.09-23.55.55:706][249]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.01.09-23.55.58:698][407]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.09-23.55.58:710][407]LogContentBundle: [Container: Untitled] Generating Streaming for 0 Content Bundles.
[2023.01.09-23.55.58:713][407]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.09-23.55.58:713][407]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.09-23.55.58:713][407]LogWorldPartition: Display: GetPartitionedActors took 37 us (total: 1 ms)
[2023.01.09-23.55.58:713][407]LogWorldPartition: Display: GenerateStreaming took 682 us (total: 18 ms)
[2023.01.09-23.55.58:716][407]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-23.55.58:716][407]PIE: New page: PIE session: Untitled (Jan 9, 2023, 11:55:58 AM)
[2023.01.09-23.55.58:716][407]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Untitled
[2023.01.09-23.55.58:721][407]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004521s)
[2023.01.09-23.55.58:721][407]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Untitled.Untitled to /Game/UEDPIE_0_Untitled.Untitled (0.004568s)
[2023.01.09-23.55.58:721][407]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-23.55.58:722][407]LogAIModule: Creating AISystem for world Untitled
[2023.01.09-23.55.58:722][407]LogWorldPartition: ULevel::OnLevelLoaded(Untitled)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.09-23.55.58:722][407]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.09-23.55.58:722][407]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.09-23.55.58:723][407]LogContentBundle: [Container: Untitled] Creating new contrainer.
[2023.01.09-23.55.58:723][407]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.08 sec)
[2023.01.09-23.55.58:723][407]LogPlayLevel: PIE: World Init took: (0.001981s)
[2023.01.09-23.55.58:780][407]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.09-23.55.58:783][407]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.01.09-23.55.58:783][407]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-23.55.58:783][407]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-23.55.58:783][407]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-23.55.58:783][407]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-23.55.58:783][407]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-23.55.58:783][407]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-23.55.58:783][407]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-23.55.58:783][407]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-23.55.58:784][407]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-23.55.58:784][407]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-23.55.58:784][407]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-23.55.58:786][407]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-23.55.58:823][407]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.09-23.55.58:824][407]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-23.55.58:824][407]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-23.55.58:824][407]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-23.55.58:824][407]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.01.09-23.55.58:824][407]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.01.09-23.55.58:826][407]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.01.09-23.55.58:826][407]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.01.09-23.55.58:826][407]LogInit: FAudioDevice initialized.
[2023.01.09-23.55.58:826][407]LogAudio: Display: Audio Device (ID: 26) registered with world 'Untitled'.
[2023.01.09-23.55.58:829][407]LogLoad: Game class is 'TurnBasedGM_C'
[2023.01.09-23.55.58:830][407]LogWorld: Bringing World /Game/UEDPIE_0_Untitled.Untitled up for play (max tick rate 60) at 2023.01.09-17.55.58
[2023.01.09-23.55.58:830][407]LogWorld: Bringing up level for play took: 0.000762
[2023.01.09-23.55.58:832][407]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.01.09-23.55.58:833][407]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=80.000 Y=-240.000 Z=92.000
[2023.01.09-23.55.58:833][407]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
[2023.01.09-23.55.58:833][407]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=80.000 Y=-240.000 Z=92.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.09-23.55.58:842][407]LogStreaming: Display: FlushAsyncLoading(-1): 40 QueuedPackages, 0 AsyncPackages
[2023.01.09-23.55.59:048][407]PIE: Server logged in
[2023.01.09-23.55.59:048][407]PIE: Play in editor total start time 0.338 seconds.
